#line: FAN COMMENTS
#lineId: 0
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: And a heartbreaking loss.
#lineId: 11
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes certainly did at that.
#lineId: 7
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Hey, breaks tend to even out over a long season - even an abbreviated one.
#lineId: 5
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes quickly rushed the ice to congratulate Doan.
#lineId: 9
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado had its chances to end this game long before that carom, though.
#lineId: 13
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: "Got a lucky bounce and our captain buried a goal," Smith said. "It was a big win."
#lineId: 10
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Moss' penalty came just after the Coyotes held the Avs in check when Michael Stone was called for cross-checking with 2:26 remaining in regulation.
#lineId: 15
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
#line: "It's just frustrating not to get that extra point tonight," Avs coach Joe Sacco said.
#lineId: 104
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes came up big killing penalties all game.
#lineId: 124
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Playing its first game in five nights appeared to benefit the Avs early. Despite taking too many penalties and being unable to improve on the NHL's worst power play, the Avs erased a 1-0 deficit with second-period goals from Mark Olver (2:24) and Matt Duchene (5:28).
#lineId: 93
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: 3. Kyle Chipchura. Two assists and a fight for the Phoenix center.
#lineId: 110
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: Phoenix Coyotes center Martin Hanzal (11) reaches for the puck as Phoenix Coyotes goalie Mike Smith (41) and Colorado Avalanche right wing P.A. Parenteau (15) watch during the first period of an NHL hockey game, Monday, Feb. 11, 2013, in Denver. (AP Photo/Joe Mahoney)The Associated Press
#lineId: 75
#articleId: 4
#date: Feb 12, 2013 12:00:00 AM
(reach.1,reach.for.puck.as.2) martin-hanzal mike-smith 9 0

#line: Oliver Ekman-Larsson scored the game-tying goal for Phoenix midway through the final period, and the Coyotes won for the fourth time in five games.
#lineId: 120
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM
(score.1,score.goal.for.2) oliver-ekman-larsson phoenix 4 0

#line: Coyotes 3, Avalanche 2
#lineId: 132
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: NOTES: Colorado forward Aaron Palushaj made his season debut. The Avalanche claimed him off waivers from Montreal on Thursday. ... Forward John Mitchell was scratched with the flu. ... Phoenix defenseman Rostislav Klesla played in his 600th NHL game. ... Coyotes forward Paul Bissonnette was in the lineup after being scratched for four straight games. He took the place of forward Nick Johnson, who has no points in his last three games. ... Colorado defenseman Matt Hunwick was scratched with a torso injury and Tyson Barrie was active Monday. ... Colorado does not have a goal from a defenseman this season and has just five points from the blue line so far. Ryan O'Byrne picked up his first point on Olver's goal in the second period.
#lineId: 53
#articleId: 2
#date: Feb 12, 2013 12:00:00 AM
(claim.off.1,claim.off.waiver.from.2) avalanche montreal 5 1
(on.1,on.2) montreal thursday 7 1

#line: Mark Olver and Matt Duchene had goals for the Avalanche, who had four days of rest but still dropped their third straight.
#lineId: 121
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM
(have.1,have.1) matt-duchene mark-olver 3 0
(have.1,have.goal.for.2) mark-olver avalanche 4 0
(have.1,have.goal.for.2) matt-duchene avalanche 4 0

#line: The goal-starved Avalanche finally got their offense cranked up in the second period as Olver scored his first goal of the season. Three minutes later, Duchene slipped the puck pastSmith on a breakaway to give the Avs a 2-1 lead.
#lineId: 127
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Phoenix 1 0 1 1--3
#lineId: 133
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Newly signed forward Aaron Palushaj made his debut with the Avs, playing left wing on the Paul Stastny-centered line with David Jones. Palushaj is one of four Avs forwards who began the season in the American Hockey League.
#lineId: 105
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM
(make.1,make.debut.on.2) aaron-palushaj paul 4 0
(make.1,make.on.2) aaron-palushaj paul 4 0
(make.1,make.with.2) aaron-palushaj avs 4 0
(make.on.2,make.with.2) paul avs 4 0
(with.1,with.2) paul david-jones 15 0

#line: What you might have missed. Avs defenseman Ryan O'Bryne had a tough game. He made the own-zone turnover that led to the Coyotes' first goal and was assessed a cross-checking minor during a penalty kill, sending Phoenix on a two-man advantage for 58 seconds.
#lineId: 111
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: With time winding down, Avs defenseman Greg Zanon tried to clear the puck from behind his net, but it hit a referee's stake in the corner and bounced to Kyle Chipchura. He quickly passed it over to a wide-open Doan, who shot it over the shoulder of Semyon Varlamov.
#lineId: 119
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM
(shoot.1,shoot.over.shoulder.of.2) doan semyon-varlamov 15 1

#line: Moss' penalty came just after the Coyotes held the Avs in check when Michael Stone was called for cross-checking with 2:26 remaining in regulation.
#lineId: 123
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM
(hold.1,hold.2) coyotes avs 8 0
came.after__(hold.1,hold.2) coyotes avs 8 0

#line: Colorado 0 2 0 0--2
#lineId: 134
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado had a chance to gain some breathing room midway through the final period when Jamie McGinn skated in on Smith, only to have his shot turned aside by the goaltender.
#lineId: 125
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM
(skate.1,skate.on.2) jamie-mcginn smith 16 0

#line: It was a fight-filled game with Cody McLeod squaring off against Chipchura and Patrick Bordeleau later dropping the gloves and going after Paul Bissonnette. All were give five-minute majors for fighting.
#lineId: 130
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM
(go.1,go.after.2) patrick-bordeleau paul-bissonnette 18 0
(square.off.1,square.off.against.2) cody-mcleod chipchura 7 0
(square.off.1,square.off.against.2) cody-mcleod patrick-bordeleau 7 0
(square.off.against.2,square.off.against.2) patrick-bordeleau chipchura 7 0

#line: DENVER -- Shane Doan scored his second goal of the game at 4:01 of overtime and Mike Smith stopped 41 shots, helping the Phoenix Coyotes rally for a 3-2 win over the slumping Colorado Avalanche on Monday night.
#lineId: 118
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: A--14,063 (18,007). T--2:35.
#lineId: 142
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Just before the end of regulation, David Moss was called for holding, giving the Avs a 4-on-3 advantage to start the extra period. Smith came up big and made one sprawling save after another.
#lineId: 122
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Doug Pensinger
#lineId: 145
#articleId: 7
#date: Feb 12, 2013 12:00:00 AM

#line: Goalies--Phoenix, Smith 4-3-1 (43 shots-41 saves). Colorado, Varlamov 3-6-1 (30-27).
#lineId: 141
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Tweet this post
#lineId: 146
#articleId: 7
#date: Feb 12, 2013 12:00:00 AM

#line: Overtime--5, Phoenix, Doan 4 (Chipchura), 4:01. Penalties--None.
#lineId: 138
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Shots on Goal--Phoenix 8-13-6-3--30. Colorado 16-16-8-3--43.
#lineId: 139
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Power-play opportunities--Phoenix 0 of 5; Colorado 0 of 4.
#lineId: 140
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: By Brett Shumway on Feb 11, 10:51p 14
#lineId: 144
#articleId: 7
#date: Feb 12, 2013 12:00:00 AM

#line: Referees--Eric Furlatt, Mike Leggo. Linesmen--Brian Mach, Scott Driscoll.
#lineId: 143
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: MHH Stick Taps
#lineId: 157
#articleId: 7
#date: Feb 12, 2013 12:00:00 AM

#line: By JORDAN GARRETSON
#lineId: 158
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: Keith Yandle nearly tied it late in the second period, only to have his shot from the blue line clang off the post and straight to Varlamov, who quickly covered it up. The referees took a look on replay but upheld the ruling on the ice of no goal.
#lineId: 128
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes quickly flew up ice, getting the puck to Ekman-Larsson near the blue line and letting him go to work. He weaved into the zone and sent a liner through a defenseman and right by Varlamov to tie the game at 2 at the 11:39 mark.
#lineId: 126
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: STATS Writer
#lineId: 159
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: Doan scored his first goal in eight games midway through the opening period when he circled around the net and sent a backhand shot at Varlamov, which trickled through the goaltender's pads.
#lineId: 131
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Phoenix had a 5-on-3 advantage for the final minute of the middle period, with Mikkel Boedker having the best scoring chance when he corralled the puck down low. He attempted to lift it over a sprawled-out Varlamov, only to have the puck carom off the post and high into the air to end the period.
#lineId: 129
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM
(have.1,have.with.3) phoenix mikkel-boedker 1 0

#line: Third Period--4, Phoenix, Ekman-Larsson 3 (Korpikoski, Doan), 11:39. Penalties--McGinn, Col (elbowing), 2:44; Stone, Pho (cross-checking), 17:34; Moss, Pho (holding), 19:41.
#lineId: 137
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Smith is 4-0-1 in five career starts against the Avalanche, posting a .965 save percentage and 1.18 goals-against average.
#lineId: 162
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM
(4-0-1.1,against.2) smith avalanche 2 0

#line: there, but that aside, it should have been over by then," Duchene said. "All the injuries do seem unfair, that's for sure. We're a team working so hard, trying to get better all the time, and when you're losing key pieces of the puzzle, it's tough. We just got to keep pulling forward, worry about the guys in here and hope the injured guys come back. That's just the way it is."
#lineId: 103
#articleId: 5
#date: Feb 12, 2013 12:00:00 AM

#line: A few minutes later Matt Duchene's speed caused Phoenix to take a penalty to negate a breakaway (this is quickly becoming a trademark for Dutchy), but despite a decent looking powerplay that kept the puck in the Phoenix zone almost the whole 2 minutes the home team could not capitalize.
#lineId: 148
#articleId: 7
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes (5-5-2) started off 2-4-2, with Smith compiling a 4.00 GAA across four starts and spending a week on the injured list.
#lineId: 163
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM
(start.off.1,start.off.with.3) coyotes smith 5 0

#line: (AP) -- After a spotty start to the season, Mike Smith has more recently resembled the dominant goaltender he was in 2011-12. The Phoenix Coyotes have benefited as a result, winning three of their last four.
#lineId: 160
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: It was the second shutout in the last four games for Smith and the 21st of his career.
#lineId: 165
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: The Colorado Avalanche offense remains anemic, and it may continue to struggle - especially if Smith makes his sixth straight start for the Coyotes. Phoenix will try to win for the ninth time in 11 tries in the series Monday night in Denver.
#lineId: 161
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM
(make.1,make.start.for.2) smith coyotes 16 0
(make.1,make.for.2) smith coyotes 16 0
(win.1,win.in.2) phoenix denver 4 1
try__(win.1,win.in.2) phoenix denver 4 1

#line: With 8:21 to go in the 3rd, Coyote defenseman Oliver Ekman-Larsson stick-handled his way into the Avalanche zone and fired a wrister from the far side of the left circle that seemed to deflect off Varly's stick and in behind to knot the game up at 2.
#lineId: 155
#articleId: 7
#date: Feb 12, 2013 12:00:00 AM

#line: "I haven't played my best hockey as of this year so far," Smith said.
#lineId: 169
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: "He was excellent," coach Dave Tippett said. "He made some big saves at the right time. ... When you don't give up any goals you give your team a chance to win."
#lineId: 166
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: First Period--1, Phoenix, Doan 3 (Chipchura), 9:10. Penalties--Sgarbossa, Col (cross-checking), 5:03; Michalek, Pho (slashing), 11:05; Chipchura, Pho, major (fighting), 14:00; McLeod, Col, major (fighting), 14:00; O'Brien, Col (hooking), 14:46.
#lineId: 135
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado plays in Minnesota on Thursday ... Phoenix plays in Nashville on Thursday ... Phoenix has won nine of the last 11 against Colorado ... It was the first overtime game of the season for the Avs ... Colorado went 0-for-4 on the power play and is just 3-for-37 on the season ... Phoenix was 0-for-5 on the man advantage.
#lineId: 70
#articleId: 3
#date: Feb 12, 2013 12:00:00 AM

#line: Second Period--2, Colorado, Olver 1 (Hejduk, O'Byrne), 2:25. 3, Colorado, Duchene 3 (Parenteau), 5:28. Penalties--Bissonnette, Pho, major (fighting), 3:19; Bordeleau, Col, major (fighting), 3:19; Ekman-Larsson, Pho (interference), 10:22; Zanon, Col (slashing), 17:59; O'Byrne, Col (cross-checking), 19:00.
#lineId: 136
#articleId: 6
#date: Feb 12, 2013 12:00:00 AM

#line: Phoenix's physical defense is also helping matters, ranking among the league leaders with 16.1 blocked shots and 27.2 hits per game.
#lineId: 170
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: Phoenix's lone loss in its last four contests was a 6-2 defeat against Chicago on Thursday in which Smith was pulled after stopping just 16 of 22 shots. But he rebounded Saturday for his strongest performance of the season, making 33 saves in a 1-0 shootout victory at San Jose.
#lineId: 164
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM
(defeat.against.2,defeat.on.2) chicago thursday 12 0
(loss.'s.2,loss.in.defeat.on.2) phoenix thursday 12 0
(loss.'s.2,loss.in.defeat.against.2) phoenix chicago 12 0

#line: Updated February 10, 2013
#lineId: 178
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: The Avs would kill another penalty (Shane O'Brien made the boxscore!) and the period ends with the good guys down a goal, but not for lack of trying. The Avalanche doubled-up Phoenix in shots 16-8 - and these weren't the usual benign Avalanche hailmarys from the boards and bad angles. The Avs created multiple opportunities in and around the crease, on the fly or with some strong cycling, but Mike Smith stood tall.
#lineId: 150
#articleId: 7
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 182
#articleId: 9
#date: Feb 10, 2013 12:00:00 AM

#line:  
#lineId: 183
#articleId: 9
#date: Feb 10, 2013 12:00:00 AM

#line: © 2013 by STATS LLC and Associated Press.
#lineId: 179
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: Updated Feb 10, 2013 2:43 PM ET
#lineId: 181
#articleId: 9
#date: Feb 10, 2013 12:00:00 AM

#line: The Coyotes took three of four meetings last season, outscoring Colorado 15-7.
#lineId: 177
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: With exactly 6 minutes left in the first, Cody McLeod lined up to take a face off and apparently was offended by the concept and abruptly dropped gloves with Kyle Chipchura . McLeod won the fight and then skated by his bench and politely shared some of his pep with his comrades. Bordeleau tried to engage in some fist-a-cuffs off the same face off, but McLeod, wait for it,....... beat him to the punch.
#lineId: 149
#articleId: 7
#date: Feb 12, 2013 12:00:00 AM
(drop.1,drop.with.2) cody-mcleod kyle-chipchura 25 0
lined.With__(drop.1,drop.with.2) cody-mcleod kyle-chipchura 25 0

#line: Any commercial use or distribution without the express written consent of STATS LLC and Associated Press is strictly prohibited.
#lineId: 180
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: Still, he believes he can be better, a scary thought for opponents after he was among the league leaders with a .930 save percentage and eight shutouts last season.
#lineId: 168
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: The Avalanche came up empty on 31 shots against the Ducks and missed their lone power-play chance, slipping to 3 for 33 on the man advantage.
#lineId: 173
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: Over the last four games, Smith owns a .926 save percentage - even including the poor showing against the Blackhawks. He's stopped 71 of 72 shots - a .986 percentage - in Phoenix's last three wins.
#lineId: 167
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: Captain Gabriel Landeskog, last season's NHL rookie of the year, has missed six straight games with head and leg injuries and remains out indefinitely.
#lineId: 175
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: It was the second shutout in the last four games for Smith and the 21st of his career.
#lineId: 189
#articleId: 9
#date: Feb 10, 2013 12:00:00 AM

#line: The Avalanche (4-6-0) have lost five of seven overall and two straight at home as their offense remains among the NHL's worst with 2.1 goals per game. Colorado's 7.1 shooting percentage also ranks near the bottom of the league.
#lineId: 171
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: A four-game point streak by Phoenix's Martin Hanzal came to an end against San Jose when he left the game for precautionary reasons.
#lineId: 176
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM
('s.1,'s.2) martin-hanzal phoenix 7 0

#line: It's the only team to be shut out three times already this season, the latest a 3-0 home loss to Anaheim on Wednesday. Colorado has totaled two goals in its back-to-back home defeats after scoring 10 during a 3-0-0 start in Denver.
#lineId: 172
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM
(latest.on.2,latest.to.2) wednesday anaheim 16 0
(team.on.2,team.to.2) wednesday anaheim 4 0
(score.1,score.start.in.2) colorado denver 16 1
totaled.after__(score.1,score.start.in.2) colorado denver 16 1

#line: The Coyotes (5-5-2) started off 2-4-2, with Smith compiling a 4.00 GAA across four starts and spending a week on the injured list.
#lineId: 187
#articleId: 9
#date: Feb 10, 2013 12:00:00 AM
(start.off.1,start.off.with.3) coyotes smith 5 0

#line: Smith is 4-0-1 in five career starts against the Avalanche, posting a .965 save percentage and 1.18 goals-against average.
#lineId: 186
#articleId: 9
#date: Feb 10, 2013 12:00:00 AM
(4-0-1.1,against.2) smith avalanche 2 0

#line: "I haven't played my best hockey as of this year so far," Smith said.
#lineId: 193
#articleId: 9
#date: Feb 10, 2013 12:00:00 AM

#line: Towards the end of the 2nd there was some 4-on-4 action after Duchene and Yandle (diving) were handed minors. This is really only worth mentioning because whatever happened on the play Phoenix lost Steve Sullivan to a Game Misconduct, apparently he needed his mouth washed out with soap. Too bad for Phoenix as the Avs handed them a long 5-on--3 and Sullivan was brought in this past offseason to beef up their PP. The Avs got some help from the post, but were able to get out of the second unscathed and nursing their 2-1 lead into the third.
#lineId: 153
#articleId: 7
#date: Feb 12, 2013 12:00:00 AM

#line: "We've got to find a way to score, bottom line," said Matt Duchene, who is tied for the team's points lead with nine. "We've been shut out three times in 10 games; it's unacceptable. ... It's a joke."
#lineId: 174
#articleId: 8
#date: Feb 12, 2013 12:00:00 AM

#line: The Colorado Avalanche offense remains anemic, and it may continue to struggle - especially if Smith makes his sixth straight start for the Coyotes. Phoenix will try to win for the ninth time in 11 tries in the series Monday night in Denver.
#lineId: 185
#articleId: 9
#date: Feb 10, 2013 12:00:00 AM
(make.1,make.start.for.2) smith coyotes 16 0
(make.1,make.for.2) smith coyotes 16 0
(win.1,win.in.2) phoenix denver 4 1
try__(win.1,win.in.2) phoenix denver 4 1

#line: "He was excellent," coach Dave Tippett said. "He made some big saves at the right time. ... When you don't give up any goals you give your team a chance to win."
#lineId: 190
#articleId: 9
#date: Feb 10, 2013 12:00:00 AM

#line: After a spotty start to the season, Mike Smith has more recently resembled the dominant goaltender he was in 2011-12. The Phoenix Coyotes have benefited as a result, winning three of their last four.
#lineId: 184
#articleId: 9
#date: Feb 10, 2013 12:00:00 AM

#line: Phoenix's physical defense is also helping matters, ranking among the league leaders with 16.1 blocked shots and 27.2 hits per game.
#lineId: 194
#articleId: 9
#date: Feb 10, 2013 12:00:00 AM

#line: Still, he believes he can be better, a scary thought for opponents after he was among the league leaders with a .930 save percentage and eight shutouts last season.
#lineId: 192
#articleId: 9
#date: Feb 10, 2013 12:00:00 AM

#line: The Coyotes took three of four meetings last season, outscoring Colorado 15-7.
#lineId: 201
#articleId: 9
#date: Feb 10, 2013 12:00:00 AM

#line: No. 2 Star: Shane Doan , Phoenix Coyotes
#lineId: 204
#articleId: 10
#date: Feb 12, 2013 12:00:00 AM

#line: Mark Olver singlehandedly got the Avalanche back in the game just over 2 minutes into the 2nd after he stole the puck off a Coyote stick with an aggressive forecheck. The Avs worked hard keeping the puck in deep and Hejduk set up Olver in the high slot for a one-timer that looked like it defelcted up high off a Coyote stick and over Smith's shoulder. Score tied 1-1 off Olver's first of the year - and he earned it.
